row_number,click
266224,0
188204,0
280660,0
85631,0
45629,0
286267,0
216697,0
147773,0
165530,0
253486,0
258452,0
51880,0
200972,0
95266,0
241854,0
32728,0
170820,0
70623,0
23117,0
21026,0
15978,0
142441,0
46736,0
206831,0
287711,0
192128,0
208941,0
251488,0
216301,0
110046,0
80565,0
28277,0
144087,0
219242,0
24950,0
246783,0
64063,0
13656,0
20223,0
73220,0
68815,0
236831,0
247676,0
19949,0
73471,0
241961,0
8722,0
234720,0
236172,0
112080,0
59725,0
273946,0
248779,0
17986,0
104552,0
176579,0
71167,0
97207,0
218998,0
228007,0
84851,0
126234,0
78764,0
203025,0
77925,0
81146,0
56573,0
218766,0
102250,0
20876,0
56483,0
27145,0
286022,0
228566,0
123759,0
72334,0
283448,0
257983,0
252341,0
241430,0
267568,0
264138,0
299429,0
293491,0
263400,0
246022,0
216387,0
185981,0
110432,0
172981,0
51651,0
72537,0
52912,0
179187,0
145516,0
227509,0
59569,0
83673,0
288847,0
287082,0
57469,0
46777,0
54749,0
43597,0
13202,0
75517,0
107991,0
264310,0
137458,0
240913,0
282799,0
128012,0
253282,0
220704,0
121189,0
107865,0
72688,0
59335,0
249304,0
282133,0
50133,0
296859,0
266212,0
42569,0
191022,0
207106,0
238945,0
175000,0
94607,0
84068,0
22578,0
140382,0
46342,0
270463,0
5396,0
188413,0
53342,0
79013,0
23736,0
199979,0
142780,0
8266,0
203767,0
207629,0
248746,0
100557,0
178974,0
236685,0
143393,0
249313,0
95733,0
146750,0
12478,0
27457,0
218695,0
268659,0
72563,0
253479,0
90562,0
140603,0
99827,0
120066,0
206539,0
208274,0
274567,0
228333,0
160643,0
212872,0
72617,0
72557,0
192096,0
181399,0
236428,0
178499,0
29075,0
231625,0
44532,0
112610,0
14021,0
67299,0
5525,0
238346,0
226068,0
207749,0
38644,0
79546,0
271791,0
289266,0
81459,0
6368,0
185248,0
78923,0
41194,0
130302,0
185878,0
264657,0
235825,0
156385,0
15985,0
279581,0
275543,0
57178,0
52952,0
109721,0
153787,0
18759,0
161733,0
176482,0
198395,0
25260,0
49917,0
67576,0
137641,0
140970,0
2167,0
140144,0
207550,0
31696,0
164488,0
185975,0
188216,0
211025,0
137299,0
102498,0
269168,0
290740,0
211489,0
3561,0
258023,0
177545,0
174530,0
121143,0
11733,0
267284,0
161751,0
46677,0
153941,0
107016,0
93204,0
177400,0
120969,0
137463,0
256076,0
109794,0
264655,0
189364,0
178337,0
50854,0
76182,0
202247,0
54157,0
146981,0
76214,0
77523,0
257745,0
125987,0
125972,0
33307,0
33931,0
417,0
60598,0
160936,0
7017,0
101070,0
125673,0
266042,0
22827,0
132398,0
134486,0
143870,0
18771,0
189991,0
229362,0
188552,0
251359,0
42614,0
292978,0
289136,0
175097,0
50102,0
159375,0
268218,0
251493,0
208677,0
284478,0
131039,0
287622,0
53179,0
237300,0
7861,0
228755,0
53736,0
131914,0
146638,0
248301,0
13838,0
163822,0
234054,0
75676,0
119953,0
288118,0
267973,0
285191,0
231153,0
263221,0
113111,0
253296,0
29575,0
223176,0
137647,0
197149,0
288888,0
248050,0
90936,0
126250,0
288736,0
166618,0
188647,0
277571,0
195176,0
63054,0
54950,0
36333,0
31397,0
106378,0
232494,0
160306,0
125035,0
214137,0
218502,0
143866,0
50351,0
43645,0
7384,0
211014,0
75294,0
153710,0
158165,0
174818,0
73142,0
49896,0
262652,0
252096,0
46309,0
60847,0
231628,0
229337,0
214881,0
19147,0
269973,0
184625,0
281714,0
207331,0
26947,0
17477,0
137732,0
53688,0
55837,0
182622,0
72234,0
298846,0
7908,0
63630,0
292129,0
145192,0
295386,0
212060,0
171448,0
269738,0
243560,0
270360,0
97456,0
73771,0
122622,0
194849,0
26791,0
125352,0
97800,0
290306,0
49990,0
275312,0
233598,0
118029,0
208214,0
6345,0
611,0
113952,0
148703,0
170071,0
227182,0
134132,0
239772,0
117669,0
145587,0
175111,0
275919,0
60507,0
2092,0
34552,0
81910,0
149437,0
195352,0
197568,0
163422,0
172228,0
142634,0
149769,0
217464,0
202994,0
204457,0
146912,0
232174,0
24439,0
239565,0
66284,0
173526,0
206563,0
2758,0
140022,0
291685,0
86933,0
30748,0
260963,0
217417,0
103132,0
143220,0
47527,0
93813,0
252637,0
66937,0
14406,0
50466,0
3651,0
57898,0
5012,0
119425,0
277019,0
288371,0
28666,0
131071,0
200875,0
276159,0
173386,0
278789,0
65505,0
257449,0
211102,0
237977,0
137810,0
234423,0
299353,0
237881,0
190977,0
181860,0
141229,0
55375,0
182623,0
241013,0
70985,0
225423,0
255695,0
299594,0
22122,0
246380,0
117923,0
247975,0
60074,0
222106,0
14186,0
117500,0
116031,0
206909,0
13337,0
150677,0
43914,0
112835,0
287631,0
92607,0
169469,0
190718,0
247500,0
79144,0
122959,0
226150,0
67527,0
75339,0
61231,0
214498,0
240096,0
191250,0
8863,0
293790,0
24627,0
126710,0
122364,0
213518,0
86410,0
178209,0
7210,0
45899,0
106322,0
113257,0
251019,0
30385,0
66014,0
295214,0
166397,0
184353,0
79113,0
174506,0
289752,0
266799,0
84653,0
145706,0
35983,0
18650,0
200358,0
87961,0
266366,0
259038,0
213048,0
282155,0
153211,0
247198,0
232513,0
87435,0
35881,0
172102,0
272640,0
166771,0
61823,0
84249,0
271608,0
28379,0
20508,0
17548,0
25942,0
70884,0
68609,0
259784,0
238486,0
28640,0
230339,0
147438,0
148635,0
65980,0
274883,0
3999,0
274821,0
185400,0
199679,0
45717,0
227480,0
107108,0
179879,0
77698,0
89952,0
183491,0
182307,0
158476,0
252505,0
1275,0
233815,0
197656,0
185265,0
86895,0
123462,0
46556,0
136654,0
219238,0
63047,0
132950,0
15649,0
264518,0
177388,0
80230,0
155558,0
76765,0
91516,0
28423,0
51486,0
72125,0
61301,0
75139,0
274100,0
25187,0
43092,0
24069,0
76195,0
158874,0
42677,0
240246,0
117015,0
283881,0
189627,0
181484,0
83568,0
266821,0
27030,0
31416,0
95407,0
293579,0
11216,0
131427,0
33363,0
65465,0
88551,0
266462,0
108627,0
65607,0
12950,0
71471,0
124476,0
228830,0
144044,0
70357,0
84994,0
60199,0
129583,0
246340,0
167025,0
52620,0
81020,0
289705,0
8887,0
107495,0
26131,0
198615,0
290443,0
276763,0
107867,0
256156,0
295079,0
295523,0
216435,0
97365,0
185780,0
48967,0
2841,0
111527,0
169788,0
274806,0
259420,0
139389,0
194588,0
280773,0
60082,0
248028,0
132102,0
157415,0
264715,0
261909,0
262628,0
201914,0
57680,0
83395,0
231995,0
62360,0
248143,0
178556,0
162240,0
215644,0
265343,0
60361,0
78219,0
292211,0
269541,0
112210,0
230074,0
247324,0
72879,0
239682,0
131134,0
152419,0
44850,0
268692,0
250050,0
263556,0
61975,0
135776,0
91753,0
49210,0
72758,0
37530,0
94879,0
160808,0
253099,0
157982,0
118311,0
150812,0
229219,0
97360,0
267458,0
249055,0
46774,0
157506,0
276548,0
90631,0
254329,0
562,0
56501,0
291787,0
281683,0
163150,0
12320,0
101540,0
70073,0
152664,0
209915,0
113656,0
52039,0
246918,0
260916,0
29096,0
206559,0
267829,0
159922,0
180299,0
95812,0
262554,0
151133,0
239218,0
131933,0
167,0
260526,0
27850,0
132709,0
89528,0
234490,0
5714,0
164017,0
235160,0
284221,0
236856,0
144657,0
10306,0
176191,0
171101,0
107633,0
180870,0
230397,0
292100,0
207140,0
123787,0
52013,0
110291,0
139016,0
153824,0
131779,0
48574,0
42389,0
85167,0
33241,0
219745,0
214950,0
133222,0
80538,0
125018,0
204941,0
296837,0
149150,0
92396,0
160856,0
190631,0
51387,0
152299,0
93429,0
152673,0
222842,0
165155,0
130280,0
106526,0
120506,0
213661,0
117947,0
162996,0
34034,0
45685,0
111997,0
103746,0
86738,0
99394,0
48510,0
170301,0
121676,0
88793,0
30944,0
106143,0
179543,0
239661,0
55215,0
252704,0
240693,0
35034,0
210440,0
259270,0
96732,0
11682,0
144998,0
208505,0
43268,0
82416,0
186034,0
277964,0
205256,0
226613,0
57099,0
209429,0
180364,0
138771,0
98209,0
298964,0
223802,0
3143,0
175988,0
19721,0
118436,0
125992,0
202527,0
190123,0
54432,0
254242,0
172944,0
252008,0
25638,0
80086,0
140585,0
75940,0
46572,0
135376,0
89888,0
162756,0
34425,0
267352,0
138861,0
7202,0
161791,0
44881,0
136697,0
256733,0
26341,0
21620,0
265532,0
160249,0
189528,0
95248,0
151483,0
47989,0
287885,0
90836,0
7419,0
37948,0
243545,0
297333,0
51124,0
46070,0
49501,0
52,0
194305,0
151574,0
299374,0
292221,0
219795,0
64860,0
97425,0
274808,0
237582,0
133120,0
259444,0
120701,0
65634,0
233176,0
33987,0
244823,0
14326,0
203827,0
136740,0
282695,0
145157,0
120626,0
165258,0
163274,0
160968,0
260944,0
7722,0
56487,0
120611,0
154780,0
171936,0
220447,0
223478,0
289011,0
82636,0
23400,0
146404,0
55191,0
283575,0
95041,0
167918,0
119082,0
23477,0
40069,0
266737,0
127054,0
249347,0
206461,0
188075,0
178844,0
242417,0
291920,0
127427,0
71911,0
39677,0
125742,0
155813,0
4916,0
228615,0
193162,0
127356,0
137327,0
102136,0
97241,0
43580,0
38636,0
90877,0
232502,0
79551,0
107762,0
158702,0
153537,0
93017,0
256218,0
68132,0
73508,0
237832,0
249277,0
2346,0
1891,0
10158,0
56135,0
90713,0
239054,0
148089,0
86957,0
288598,0
251017,0
275294,0
266798,0
223676,0
74330,0
277956,0
267105,0
54243,0
107890,0
3080,0
259344,0
190478,0
221821,0
75740,0
278320,0
247446,0
245054,0
15526,0
183574,0
280293,0
215846,0
221938,0
261040,0
140376,0
8183,0
72142,0
252595,0
60256,0
128545,0
272307,0
154149,0
147240,0
45266,0
115452,0
82084,0
272837,0
138473,0
299881,0
69327,0
16287,0
243862,0
193648,0
151273,0
160468,0
217093,0
35726,0
141060,0
158952,0
290732,0
111213,0
256281,0
227643,0
187180,0
66748,0
87760,0
142613,0
264467,0
272802,0
227653,0
80589,0
215844,0
194407,0
201359,0
7271,0
274948,0
190655,0
153006,0
104902,0
93742,0
240112,0
48935,0
259292,0
127244,0
183413,0
251812,0
157165,0
237540,0
235544,0
214467,0
119369,0
269118,0
142985,0
152670,0
187725,0
291117,0
254483,0
54980,0
184292,0
42741,0
248713,0
29318,0
92030,0
247037,0
107466,0
25489,0
46405,0
240299,0
133169,0
142134,0
195170,0
206099,0
211870,0
72052,0
14100,0
168457,0
813,0
75216,0
121555,0
42557,0
206599,0
95744,0
92367,0
32763,0
278529,0
88438,0
261380,0
22498,0
49016,0
140199,0
78952,0
114884,0
230122,0
264251,0
132125,0
10676,0
244874,0
38889,0
172585,0
166024,0
176749,0
201444,0
20667,0
231195,0
80478,0
79008,0
250016,0
188745,0
265001,0
72780,0
190607,0
133143,0
194791,0
177482,0
109892,0
74523,0
89578,0
251549,0
106014,0
248315,0
41655,0
263911,0
30035,0
145371,0
112323,0
18629,0
280529,0
184797,0
154872,0
207059,0
57342,0
81090,0
137764,0
119661,0
25672,0
211694,0
108558,0
107726,0
288865,0
23819,0
142098,0
157694,0
25267,0
174223,0
62178,0
233386,0
84265,0
26240,0
159075,0
298490,0
272649,0
5562,0
84390,0
42118,0
167547,0
46317,0
78398,0
198312,0
48936,0
75523,0
147501,0
251657,0
162342,0
295118,0
209813,0
176032,0
293429,0
80933,0
188360,0
67634,0
205352,0
17631,0
173140,0
130624,0
252864,0
293504,0
290857,0
137015,0
155508,0
188060,0
212625,0
116956,0
20139,0
104787,0
75402,0
53705,0
222565,0
290121,0
115896,0
264433,0
58581,0
126644,0
49833,0
118415,0
273968,0
24644,0
247955,0
185494,0
119145,0
248980,0
225665,0
27053,0
207816,0
211032,0
139730,0
296530,0
233198,0
177966,0
149754,0
40501,0
18829,0
66971,0
14209,0
210336,0
246671,0
224072,0
31555,0
196193,0
242533,0
130702,0
89587,0
285609,0
99975,0
21429,0
253645,0
385,0
221488,0
108258,0
146093,0
162248,0
118294,0
149708,0
137772,0
52666,0
186425,0
234219,0
2179,0
206913,0
261603,0
234933,0
42672,0
106236,0
203042,0
116007,0
273332,0
176464,0
258868,0
182418,0
30001,0
171484,0
186521,0
23706,0
115174,0
276533,0
59315,0
232354,0
118750,0
208947,0
46137,0
96021,0
113162,0
259323,0
201909,0
38799,0
68624,0
192576,0
26836,0
241721,0
239793,0
69080,0
190669,0
47316,0
266203,0
5759,0
35117,0
207524,0
268992,0
55424,0
20145,0
23853,0
19378,0
261086,0
72236,0
86776,0
145957,0
203143,0
50976,0
60620,0
152469,0
222211,0
124869,0
7725,0
260611,0
177616,0
1005,0
77299,0
244926,0
113523,0
172274,0
90601,0
50934,0
69448,0
39365,0
252520,0
137835,0
228696,0
140141,0
104757,0
234448,0
88766,0
118649,0
103032,0
170965,0
94830,0
70641,0
272015,0
269014,0
292220,0
130979,0
214533,0
9161,0
141790,0
232027,0
194203,0
139780,0
40625,0
121478,0
99986,0
166799,0
220646,0
232757,0
60687,0
114469,0
119694,0
111263,0
44312,0
16361,0
232049,0
126087,0
55064,0
76514,0
183867,0
180601,0
121722,0
246638,0
167622,0
49403,0
135606,0
250101,0
10453,0
177455,0
295829,0
136902,0
12551,0
74394,0
168061,0
212551,0
194247,0
206174,0
252588,0
203838,0
273888,0
42997,0
284656,0
121806,0
35645,0
100291,0
26715,0
8279,0
183625,0
169172,0
243050,0
37534,0
84298,0
275970,0
219956,0
73657,0
285969,0
99436,0
96735,0
272197,0
123838,0
123955,0
34310,0
94573,0
80979,0
222600,0
53967,0
173188,0
237310,0
186393,0
124366,0
125920,0
280728,0
166661,0
29660,0
277313,0
90593,0
161873,0
247456,0
282738,0
262474,0
251151,0
71638,0
117023,0
271107,0
187560,0
9358,0
168264,0
120293,0
253076,0
230587,0
57491,0
169341,0
156199,0
266284,0
56538,0
240534,0
250981,0
41453,0
2202,0
261528,0
193534,0
10060,0
31847,0
208846,0
71206,0
237576,0
292235,0
278939,0
47100,0
49039,0
200554,0
176853,0
90819,0
246739,0
194380,0
101754,0
428,0
141855,0
21208,0
152175,0
53989,0
169815,0
94734,0
108854,0
297223,0
118395,0
230113,0
238658,0
124632,0
13059,0
280649,0
86890,0
167996,0
292006,0
125259,0
269241,0
233714,0
187565,0
280163,0
36309,0
116357,0
54161,0
101063,0
73372,0
3716,0
119814,0
162163,0
271785,0
64516,0
259709,0
75745,0
90263,0
124487,0
230418,0
208664,0
99566,0
29291,0
83142,0
9158,0
212022,0
14731,0
91139,0
191999,0
248448,0
50558,0
203316,0
50952,0
287609,0
122389,0
778,0
185331,0
26044,0
233205,0
169305,0
291285,0
71893,0
89703,0
61623,0
41590,0
42139,0
208123,0
47122,0
249292,0
270636,0
122983,0
186427,0
229278,0
224955,0
247147,0
236982,0
257398,0
214138,0
276854,0
246043,0
136121,0
184076,0
31099,0
69008,0
257038,0
160154,0
52629,0
128690,0
43694,0
271536,0
94907,0
58469,0
263830,0
96821,0
75797,0
287469,0
297069,0
93290,0
142831,0
275974,0
285813,0
57778,0
92219,0
184675,0
128790,0
151618,0
285593,0
69943,0
278351,0
206150,0
230299,0
131747,0
181677,0
278888,0
201964,0
171032,0
145496,0
50672,0
181270,0
150405,0
134264,0
37865,0
78026,0
119809,0
204709,0
188242,0
129019,0
106061,0
70196,0
292213,0
49448,0
10113,0
159841,0
32499,0
297965,0
16949,0
133975,0
153545,0
246086,0
64670,0
37806,0
286329,0
273098,0
97182,0
6668,0
130063,0
282430,0
88834,0
190872,0
76503,0
112139,0
211822,0
97467,0
294255,0
93427,0
262566,0
108348,0
38917,0
86004,0
192854,0
107988,0
58226,0
237436,0
247873,0
212262,0
198186,0
101814,0
150962,0
60193,0
234294,0
129629,0
24522,0
295838,0
125652,0
9376,0
293080,0
63961,0
199496,0
49636,0
133957,0
253798,0
174069,0
8379,0
255651,0
20917,0
1510,0
253280,0
145462,0
56369,0
211802,0
249013,0
235712,0
82127,0
84685,0
57762,0
250026,0
192768,0
6794,0
36383,0
194919,0
186542,0
130837,0
252556,0
237878,0
3951,0
287444,0
125943,0
51174,0
43727,0
32222,0
156289,0
178286,0
7051,0
255924,0
84988,0
70165,0
171246,0
57917,0
272072,0
76813,0
14625,0
22173,0
116664,0
114526,0
68066,0
174578,0
28053,0
121862,0
9983,0
147690,0
286202,0
100116,0
151346,0
255442,0
103587,0
2275,0
280413,0
275640,0
41656,0
163602,0
64988,0
85560,0
8447,0
44446,0
122509,0
191212,0
7745,0
194878,0
79350,0
77493,0
64511,0
288602,0
279316,0
295892,0
6262,0
134046,0
92869,0
240845,0
25000,0
237575,0
157724,0
120637,0
218550,0
137631,0
187878,0
52659,0
193403,0
98728,0
259211,0
201585,0
62989,0
82524,0
201089,0
149303,0
206806,0
40818,0
176880,0
224502,0
176288,0
25031,0
215421,0
242716,0
174500,0
276758,0
167150,0
44574,0
9714,0
149176,0
169181,0
242972,0
101780,0
282655,0
147276,0
119244,0
145739,0
75925,0
103367,0
40152,0
239696,0
128832,0
70698,0
112415,0
51057,0
193211,0
140900,0
55045,0
77353,0
68331,0
30244,0
214793,0
36789,0
168329,0
65405,0
60189,0
104282,0
201873,0
297484,0
9105,0
18812,0
75865,0
68357,0
87977,0
124329,0
124022,0
127535,0
238233,0
46034,0
285118,0
160861,0
118575,0
3128,0
269592,0
170704,0
168943,0
92000,0
290482,0
245645,0
113366,0
151854,0
102846,0
21187,0
250534,0
56533,0
178400,0
258827,0
280800,0
9908,0
290355,0
109675,0
171304,0
90004,0
155155,0
94668,0
121630,0
276676,0
180569,0
262567,0
161557,0
241295,0
89925,0
9631,0
164385,0
127294,0
263474,0
55816,0
18430,0
139727,0
204092,0
92728,0
247437,0
239579,0
188177,0
277799,0
41687,0
289092,0
9828,0
161560,0
244557,0
98219,0
226857,0
14959,0
37204,0
116559,0
68540,0
183302,0
196387,0
151377,0
62362,0
236454,0
292894,0
292430,0
152275,0
215072,0
198080,0
33671,0
177111,0
25474,0
193750,0
216912,0
28196,0
272261,0
236011,0
285659,0
106742,0
138541,0
173556,0
48349,0
257456,0
4099,0
216761,0
41558,0
191486,0
208188,0
184709,0
17505,0
41087,0
57639,0
197597,0
245611,0
179124,0
106694,0
99625,0
262612,0
289578,0
76469,0
256659,0
61489,0
83381,0
285628,0
85117,0
287778,0
57582,0
244659,0
193240,0
134070,0
83223,0
14818,0
86973,0
181942,0
60122,0
163087,0
230560,0
93804,0
185507,0
95611,0
77625,0
260584,0
65253,0
102022,0
5463,0
123292,0
198324,0
251160,0
147148,0
172526,0
260666,0
276782,0
296898,0
113946,0
2803,0
107373,0
169558,0
287910,0
259471,0
240254,0
66909,0
109747,0
177612,0
98001,0
190349,0
227082,0
180856,0
276497,0
42378,0
167522,0
195906,0
260654,0
48031,0
191674,0
272671,0
69388,0
20131,0
67582,0
95232,0
176616,0
151427,0
39536,0
244939,0
219204,0
67465,0
84910,0
214916,0
106714,0
129106,0
71748,0
62905,0
38952,0
185842,0
271061,0
79635,0
270162,0
18104,0
71796,0
3494,0
166925,0
69684,0
64939,0
148062,0
251879,0
53265,0
193633,0
282838,0
179256,0
91281,0
249697,0
81391,0
25891,0
266846,0
133618,0
137138,0
195411,0
2737,0
79563,0
150356,0
236340,0
16345,0
162718,0
227409,0
188775,0
298320,0
172639,0
36989,0
289860,0
162542,0
35969,0
10032,0
19027,0
204511,0
204465,0
73512,0
71259,0
284213,0
293634,0
279073,0
134570,0
149718,0
100340,0
149823,0
147161,0
257659,0
208095,0
210477,0
294087,0
294631,0
120078,0
1457,0
227715,0
67140,0
60362,0
220600,0
159633,0
111412,0
94524,0
58103,0
66311,0
76048,0
62426,0
154186,0
185620,0
127338,0
81278,0
124669,0
23676,0
27173,0
188136,0
204821,0
130891,0
281825,0
235812,0
8020,0
239420,0
96498,0
189454,0
56608,0
209692,0
121887,0
106984,0
57116,0
13458,0
268330,0
295496,0
77191,0
20373,0
68971,0
209185,0
262797,0
210011,0
276992,0
241987,0
293976,0
127912,0
21336,0
150176,0
250610,0
13760,0
286081,0
56387,0
252319,0
158967,0
249061,0
186193,0
106104,0
264628,0
83267,0
250456,0
282531,0
37677,0
288588,0
209058,0
2393,0
243058,0
98103,0
212227,0
204816,0
85645,0
79740,0
298641,0
33346,0
250516,0
74656,0
10450,0
276100,0
249234,0
69143,0
109840,0
60886,0
235820,0
139527,0
173782,0
107882,0
98136,0
234092,0
92754,0
208295,0
924,0
203639,0
244621,0
174857,0
146186,0
217494,0
234163,0
194491,0
84585,0
282076,0
151514,0
202240,0
128137,0
155614,0
60537,0
229221,0
158305,0
99804,0
92138,0
142871,0
171932,0
50598,0
9989,0
61089,0
9945,0
2174,0
23877,0
223304,0
68064,0
30370,0
6648,0
214236,0
230514,0
106685,0
1923,0
182070,0
225480,0
224273,0
57209,0
115106,0
275594,0
125383,0
93459,0
163191,0
29857,0
225069,0
33105,0
206544,0
164649,0
284753,0
110527,0
213402,0
207844,0
113950,0
269280,0
286337,0
249202,0
194979,0
232133,0
252698,0
20992,0
97494,0
146446,0
281792,0
258776,0
61735,0
287793,0
278999,0
229957,0
134316,0
131026,0
247441,0
110301,0
19725,0
219933,0
270332,0
237395,0
57392,0
2605,0
81881,0
261146,0
135875,0
229966,0
271406,0
159885,0
266253,0
48170,0
113024,0
158959,0
252578,0
59705,0
125139,0
101333,0
63357,0
253638,0
46564,0
244664,0
170698,0
36296,0
268724,0
200042,0
88660,0
127091,0
198265,0
99730,0
171210,0
182990,0
283832,0
207142,0
34640,0
196134,0
111665,0
188434,0
173662,0
118713,0
14149,0
197353,0
167969,0
282048,0
140646,0
44251,0
167253,0
110420,0
184699,0
110375,0
226292,0
105597,0
199992,0
160190,0
285861,0
57019,0
255975,0
185795,0
70595,0
213724,0
249640,0
192283,0
101834,0
233878,0
130806,0
242064,0
157162,0
204442,0
23702,0
157186,0
79678,0
215747,0
258160,0
15304,0
156020,0
116097,0
30454,0
153201,0
136044,0
25876,0
290442,0
297882,0
102450,0
260292,0
62084,0
125016,0
46344,0
291011,0
198190,0
236553,0
94901,0
157282,0
10829,0
288628,0
250170,0
121259,0
198340,0
232875,0
130908,0
225471,0
266327,0
137730,0
14643,0
163787,0
194757,0
140011,0
197438,0
86816,0
72809,0
7968,0
86932,0
157358,0
202284,0
140494,0
37013,0
297418,0
94910,0
198193,0
293536,0
156689,0
179958,0
63026,0
232818,0
197738,0
205275,0
159518,0
199290,0
228342,0
216867,0
223613,0
84451,0
153118,0
3073,0
21355,0
201032,0
51249,0
182728,0
41863,0
265009,0
159566,0
158434,0
176356,0
226296,0
194528,0
202351,0
139651,0
94007,0
199420,0
181684,0
65817,0
36293,0
159785,0
97609,0
282855,0
273328,0
16826,0
263963,0
3366,0
23852,0
139248,0
286308,0
173503,0
286411,0
240453,0
90328,0
192369,0
284652,0
241419,0
178791,0
70746,0
211689,0
233178,0
40327,0
41118,0
42181,0
123567,0
108302,0
193114,0
70701,0
75020,0
221241,0
227922,0
194847,0
212064,0
16341,0
201012,0
295733,0
51339,0
86323,0
172809,0
202121,0
124251,0
295449,0
255525,0
127278,0
230965,0
6051,0
23320,0
135647,0
37771,0
188527,0
286742,0
102225,0
46514,0
200060,0
49053,0
95299,0
3612,0
118610,0
6866,0
95276,0
273405,0
17324,0
95243,0
82354,0
263807,0
146899,0
93478,0
140770,0
272352,0
132453,0
180708,0
70630,0
191521,0
236347,0
291475,0
159820,0
218149,0
195905,0
63611,0
256280,0
54931,0
20590,0
236158,0
114131,0
12196,0
11796,0
72351,0
204808,0
149451,0
111626,0
27882,0
14398,0
299817,0
269718,0
192235,0
202394,0
31873,0
113778,0
104400,0
164761,0
240709,0
267443,0
107749,0
14920,0
64536,0
32051,0
38093,0
217013,0
192307,0
218112,0
15614,0
168019,0
156876,0
275968,0
125241,0
264047,0
248070,0
248256,0
200844,0
170270,0
137861,0
60831,0
188815,0
200324,0
119634,0
262730,0
149249,0
119967,0
181414,0
248941,0
123075,0
166718,0
18533,0
200778,0
114392,0
35633,0
106351,0
237001,0
294615,0
125699,0
104325,0
257973,0
144658,0
59352,0
187478,0
53185,0
143,0
251975,0
216138,0
129159,0
122825,0
236956,0
127005,0
256027,0
256898,0
80404,0
181121,0
207806,0
246684,0
135932,0
156746,0
123798,0
232771,0
129049,0
260157,0
251534,0
51577,0
69711,0
36144,0
147100,0
1932,0
20142,0
123426,0
4464,0
128492,0
54739,0
7779,0
116793,0
297185,0
165842,0
290771,0
30304,0
169643,0
286109,0
7434,0
135879,0
259766,0
169994,0
145601,0
92809,0
252251,0
105732,0
49154,0
294705,0
93689,0
273040,0
221825,0
71747,0
124086,0
54926,0
80292,0
251974,0
56260,0
8216,0
20627,0
206032,0
61847,0
63955,0
109420,0
77483,0
62241,0
39503,0
270435,0
62390,0
226631,0
299731,0
161088,0
229567,0
16718,0
11318,0
224190,0
100279,0
45043,0
174056,0
32849,0
109930,0
290521,0
87837,0
190942,0
27104,0
245759,0
88899,0
56311,0
243947,0
208076,0
110992,0
264361,0
37612,0
89794,0
261405,0
273036,0
17634,0
157968,0
24392,0
239115,0
149585,0
238743,0
165281,0
72105,0
13296,0
197548,0
1530,0
244655,0
33544,0
178514,0
94077,0
261627,0
281462,0
186819,0
159783,0
90866,0
236934,0
271273,0
192314,0
32461,0
214821,0
73600,0
25041,0
207635,0
52962,0
116248,0
148041,0
168123,0
13684,0
265125,0
267895,0
217470,0
288359,0
294610,0
263910,0
69696,0
170680,0
257434,0
152972,0
9410,0
62107,0
149678,0
146249,0
86904,0
88360,0
95370,0
292363,0
248109,0
208010,0
246293,0
11954,0
277082,0
47134,0
16882,0
289217,0
241613,0
30757,0
62544,0
205222,0
106101,0
90802,0
177442,0
152916,0
22933,0
184458,0
20482,0
295676,0
166705,0
5895,0
247828,0
259950,0
1772,0
97602,0
112868,0
246178,0
119315,0
139914,0
83799,0
1762,0
161434,0
176640,0
28294,0
55438,0
119371,0
198837,0
222069,0
164948,0
156196,0
193313,0
100679,0
153074,0
113739,0
148409,0
189044,0
282066,0
117667,0
232488,0
17980,0
8994,0
137261,0
245622,0
53850,0
66511,0
102930,0
28265,0
289534,0
176826,0
73007,0
188062,0
263057,0
167632,0
74466,0
226259,0
114136,0
227451,0
226954,0
123624,0
118138,0
67217,0
59251,0
73644,0
237443,0
233801,0
254086,0
256404,0
240484,0
281725,0
213302,0
277194,0
94849,0
89545,0
140495,0
207610,0
271425,0
265534,0
78312,0
66736,0
172567,0
294742,0
187966,0
121871,0
42339,0
43207,0
57691,0
183754,0
284010,0
265097,0
47820,0
134709,0
136068,0
261330,0
275271,0
267925,0
174869,0
94433,0
209577,0
216317,0
226278,0
25941,0
298724,0
280373,0
147174,0
42250,0
77782,0
21046,0
273605,0
297125,0
52654,0
66823,0
73772,0
203711,0
133269,0
117220,0
60488,0
167569,0
271792,0
90200,0
154408,0
195124,0
229631,0
14811,0
20910,0
253971,0
263642,0
143627,0
79344,0
97790,0
238700,0
28366,0
29732,0
87449,0
158380,0
8197,0
100388,0
294066,0
55635,0
112032,0
266872,0
247847,0
98250,0
275304,0
257590,0
173903,0
232575,0
140727,0
59256,0
207021,0
222614,0
242420,0
211485,0
113213,0
6755,0
256435,0
15822,0
95750,0
10935,0
10617,0
18924,0
184256,0
260414,0
47831,0
125046,0
219944,0
72764,0
126110,0
118078,0
232031,0
288125,0
27291,0
219454,0
62965,0
147102,0
48937,0
136435,0
43806,0
96203,0
279872,0
185484,0
71282,0
81312,0
167544,0
255145,0
8409,0
274360,0
43317,0
227657,0
109992,0
117881,0
191092,0
60020,0
237628,0
121783,0
77662,0
221465,0
272641,0
70666,0
144495,0
78500,0
68954,0
213258,0
113319,0
76338,0
272793,0
81969,0
125335,0
23764,0
189629,0
100968,0
6908,0
80959,0
228661,0
123688,0
155847,0
108498,0
248723,0
287436,0
